,DRG Code,Description,Cases,Price (€),SAMEDAYRV,ONEDAYRV,MULTILOWRV,INLIERRV,MULTHIGHRV,ALOS,LOWBOUND,HIGHBOUND
0,A13A,"VENTILATION >=336HRS, MAJC",120.0,534064.0,10.532,11.337,1.609,148.106,0.94,133.9,86.0,139.0
1,A13B,"VENTILATION >=336HRS, MINC",401.0,320508.0,6.063,7.112,2.097,88.883,1.48,66.3,40.0,89.0
2,A14A,"VENTILATION >=96&<336HRS, MAJC",189.0,284263.0,5.606,6.14,1.069,78.831,0.5,86.4,69.0,103.0
3,A14B,"VENTILATION >=96&<336HRS, INTC",541.0,162226.0,3.069,3.734,1.331,44.988,0.75,49.1,32.0,66.0
4,A14C,"VENTILATION >=96&<336HRS, MINC",728.0,83291.0,1.221,2.508,2.574,23.098,0.66,26.5,9.0,43.0
5,A15A,"TRACHEOSTOMY, MAJC",30.0,158534.0,5.886,6.248,0.725,43.965,0.72,70.0,53.0,87.0
6,A15B,"TRACHEOSTOMY, INTC",135.0,99010.0,5.207,5.725,1.035,27.457,0.48,39.0,22.0,56.0
7,A15C,"TRACHEOSTOMY, MINC",107.0,67269.0,3.62,4.336,1.432,18.655,0.53,28.3,11.0,45.0
8,A40Z,ECMO,32.0,236246.0,11.529,12.846,2.633,65.515,1.39,37.6,21.0,55.0
9,B01Z,VENTRICULAR SHUNT REV,99.0,11086.0,1.409,3.074,3.074,0.31,4.3,1.0,13.0,
10,B02A,"CRANIAL INTERVTN, MAJC",182.0,56096.0,3.314,3.685,0.742,15.556,0.29,34.2,17.0,51.0
11,B02B,"CRANIAL INTERVTN, INTC",625.0,23756.0,2.634,3.952,6.588,0.29,12.9,2.0,30.0,
12,B02C,"CRANIAL INTERVTN, MINC",1606.0,15829.0,1.001,2.14,4.39,0.27,7.3,2.0,24.0,
13,B03A,"SPINAL INTERVTN, MAJC",42.0,100224.0,3.658,3.963,0.611,27.794,0.44,56.8,40.0,74.0
14,B03B,"SPINAL INTERVTN, INTC",130.0,21415.0,2.721,5.939,5.939,0.37,9.6,1.0,27.0,
15,B03C,"SPINAL INTERVTN, MINC",114.0,15436.0,2.231,4.281,4.281,0.31,5.7,1.0,21.0,
16,B04A,"EXTRACRANIAL VASCULAR INTERVTN, MAJC",31.0,41489.0,3.259,3.564,0.611,11.506,0.36,31.5,14.0,48.0
17,B04B,"EXTRACRANIAL VASCULAR INTERVTN, INTC",52.0,24516.0,2.821,3.389,1.137,6.799,0.28,12.3,4.0,29.0
18,B04C,"EXTRACRANIAL VASCULAR INTERVTN, MINC",244.0,15952.0,2.394,3.07,4.424,0.28,6.0,2.0,18.0,
19,B05Z,CARPAL TUNNEL RELEASE,33.0,3181.0,0.381,0.882,0.882,0.63,2.1,1.0,6.0,
20,B06A,"CBL PSY,MUS DYSY,NPTHY INTERVT, MAJC",34.0,67723.0,1.203,1.523,0.639,18.781,0.4,44.5,28.0,62.0
21,B06B,"CBL PSY,MUS DYSY,NPTHY INTERVT, INTC",45.0,17885.0,1.193,4.96,4.96,0.38,6.9,1.0,24.0,
22,B06C,"CBL PSY,MUS DYSY,NPTHY INTERVT, MINC",97.0,13834.0,1.053,3.836,3.836,0.38,5.4,1.0,22.0,
23,B07A,"CRANL/PRPHL NERV&OTH INTERVTN, MAJC",58.0,19036.0,0.989,1.847,1.716,5.279,0.34,19.9,3.0,37.0
24,B07B,"CRANL/PRPHL NERV&OTH INTERVTN, MINC",337.0,6193.0,0.967,1.717,1.717,0.29,2.0,1.0,5.0,
25,B40Z,"PLASMAPHERESIS + NEURO DIS, SD",,795.0,0.22,0.5,0.5,0.5,,,,
26,B41A,"TELEMETRIC EEG MONITOR, MAJC",25.0,22895.0,0.449,2.416,6.349,0.81,7.5,2.0,22.0,
27,B41B,"TELEMETRIC EEG MONITOR, MINC",129.0,19345.0,0.448,1.432,1.967,5.365,0.89,6.3,3.0,15.0
28,B42A,"NERV SYS DIS +VENT SUPP, MAJC",53.0,56366.0,0.422,1.03,1.217,15.631,0.44,30.1,13.0,47.0
29,B42B,"NERV SYS DIS +VENT SUPP, INTC",75.0,35288.0,0.408,3.534,9.786,0.48,19.4,2.0,36.0,
30,B42C,"NERV SYS DIS +VENT SUPP, MINC",85.0,14548.0,0.408,4.034,4.034,0.52,3.7,1.0,10.0,
31,B62Z,APHERESIS,1.0,3733.0,0.231,1.035,1.035,0.25,1.3,1.0,2.0,
32,B63A,"DMNTIA&CHRNIC DIST CBL FN, MAJC",607.0,34761.0,0.141,0.314,0.345,9.64,0.26,44.8,28.0,62.0
33,B63B,"DMNTIA&CHRNIC DIST CBL FN, MINC",1010.0,15612.0,0.107,0.576,0.938,4.329,0.2,21.8,5.0,39.0
34,B64A,"DELIRIUM, MAJC",705.0,11884.0,0.121,1.179,3.296,0.21,18.1,2.0,35.0,
35,B64B,"DELIRIUM, MINC",1606.0,5409.0,0.12,1.5,1.5,0.19,8.0,1.0,25.0,
36,B65Z,CEREBRAL PALSY,23.0,9487.0,0.269,2.631,2.631,0.38,7.4,1.0,24.0,
37,B66A,"NERVOUS SYSTEM NEOPLASM, MAJC",334.0,16393.0,0.166,1.042,1.752,4.546,0.24,20.1,3.0,37.0
38,B66B,"NERVOUS SYSTEM NEOPLASM, MINC",1084.0,8065.0,0.147,2.237,2.237,0.24,8.4,1.0,25.0,
39,B67A,"DEGNRTV NERV SYS DIS, MAJC",436.0,29340.0,0.5,0.764,0.527,8.137,0.31,32.0,15.0,49.0
40,B67B,"DEGNRTV NERV SYS DIS, INTC",921.0,11895.0,0.5,3.299,3.299,0.26,11.0,1.0,28.0,
41,B67C,"DEGNRTV NERV SYS DIS, MINC",382.0,7607.0,0.499,2.109,2.109,0.25,6.1,1.0,23.0,
42,B68A,"MLT SCLROSIS&CBL ATAXIA, MAJC",289.0,15059.0,0.706,4.176,4.176,0.32,13.3,1.0,30.0,
